// Programs
0;CONFIG0.RES0.INSTANCE0;PLC2;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PLC2;;
1;VAR;CONFIG0.RES0.INSTANCE0.COLORSENSOR_RED;CONFIG0.RES0.INSTANCE0.COLORSENSOR_RED;INT;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.COLORSENSOR_GREEN;CONFIG0.RES0.INSTANCE0.COLORSENSOR_GREEN;INT;INT;
3;VAR;CONFIG0.RES0.INSTANCE0.COLORSENSOR_BLUE;CONFIG0.RES0.INSTANCE0.COLORSENSOR_BLUE;INT;INT;
4;VAR;CONFIG0.RES0.INSTANCE0.RANGESENSOR;CONFIG0.RES0.INSTANCE0.RANGESENSOR;REAL;REAL;
5;VAR;CONFIG0.RES0.INSTANCE0.PUMP;CONFIG0.RES0.INSTANCE0.PUMP;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.DOSER_RED;CONFIG0.RES0.INSTANCE0.DOSER_RED;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.DOSER_BLUE;CONFIG0.RES0.INSTANCE0.DOSER_BLUE;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIME;CONFIG0.RES0.INSTANCE0.SETTLETIME;TIME;TIME;
9;VAR;CONFIG0.RES0.INSTANCE0.DOSETIME;CONFIG0.RES0.INSTANCE0.DOSETIME;TIME;TIME;
10;VAR;CONFIG0.RES0.INSTANCE0.SHUTDOWN;CONFIG0.RES0.INSTANCE0.SHUTDOWN;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TREATMENTCOMPLETE;CONFIG0.RES0.INSTANCE0.TREATMENTCOMPLETE;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.STAGE;CONFIG0.RES0.INSTANCE0.STAGE;INT;INT;
13;VAR;CONFIG0.RES0.INSTANCE0.DESIREDDISTANCEFILL;CONFIG0.RES0.INSTANCE0.DESIREDDISTANCEFILL;REAL;REAL;
14;VAR;CONFIG0.RES0.INSTANCE0.MINRED;CONFIG0.RES0.INSTANCE0.MINRED;INT;INT;
15;FB;CONFIG0.RES0.INSTANCE0.DOSETIMER;CONFIG0.RES0.INSTANCE0.DOSETIMER;TON;;
16;VAR;CONFIG0.RES0.INSTANCE0.DOSETIMER.EN;CONFIG0.RES0.INSTANCE0.DOSETIMER.EN;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.DOSETIMER.ENO;CONFIG0.RES0.INSTANCE0.DOSETIMER.ENO;BOOL;BOOL;
